,cluster,cluster_size,cost,total_points,explained_variance,silhouette,geo_silhouette,health_silhouette,geo_pairwise,health_pairwise,containment_health,avg_infections
0,0,1,0.0,125,41000.42098796548,0.0,0.0,0.0,0.0,0.0,72.16303999999987,7.509965431664408
1,1,1,0.0,120,49953.559220059804,0.0,0.0,0.0,0.0,0.0,71.96616666666661,5.152392854138212
2,2,1,0.0,60,30894.675600082308,0.0,0.0,0.0,0.0,0.0,53.820166666666665,12.070346359183956
3,3,1,0.0,127,36363.91661395742,0.0,0.0,0.0,0.0,0.0,55.21944881889756,21.7434915874347
4,4,1,0.0,92,14086.65280760371,0.0,0.0,0.0,0.0,0.0,56.11956521739139,9.953117828539456
5,5,1,0.0,80,45222.988467388685,0.0,0.0,0.0,0.0,0.0,64.02587499999998,7.042510929104509
6,6,1,0.0,66,16884.506623304907,0.0,0.0,0.0,0.0,0.0,52.88318181818185,20.055546975456323
7,7,1,0.0,108,63382.934463677404,0.0,0.0,0.0,0.0,0.0,61.60879629629634,3.9024473755013696
8,8,1,0.0,89,36156.5449743848,0.0,0.0,0.0,0.0,0.0,38.0901123595505,48.65609301772754
9,9,1,0.0,86,455240.94006168144,0.0,0.0,0.0,0.0,0.0,33.95999999999998,78.30380504812668
10,10,1,0.0,60,14523.051076075526,0.0,0.0,0.0,0.0,0.0,31.54999999999997,22.129040482613583
11,11,1,0.0,184,23167.1079241685,0.0,0.0,0.0,0.0,0.0,53.39788043478266,16.708301106737878
12,12,1,0.0,125,60372.40021811167,0.0,0.0,0.0,0.0,0.0,44.68903999999999,10.814755427041353
13,13,1,0.0,169,633166.5450620032,0.0,0.0,0.0,0.0,0.0,36.343727810650904,78.69285451787444
14,14,1,0.0,60,29885.519647212957,0.0,0.0,0.0,0.0,0.0,62.14250000000001,2.192791574197948
15,15,1,0.0,98,17680.090016102185,0.0,0.0,0.0,0.0,0.0,54.030510204081615,17.973164272547397
16,16,1,0.0,83,7506.6839446658,0.0,0.0,0.0,0.0,0.0,61.202048192771045,20.397230669625245
17,17,2,0.0019935827958964714,176,91463.55698397654,0.8529047113300905,-0.5560483280643088,-0.049521766199256745,959.0506236687025,0.00621463466847811,55.14995465733902,6.77174369203207
18,18,3,0.005698376896028377,371,90154.13015423564,0.6127499787253612,-0.27313852819326306,-0.03210193887146485,1365.0271016865324,0.009092021562290492,33.21131586818525,18.490243269728268
19,19,4,0.00612273112426518,963,548391.4472740022,0.5973201374011075,0.11861733891880519,-0.05865720906871594,208.18813723597756,0.010350036414559454,62.107706804254576,29.29925334572367
20,20,2,0.006284725079823538,497,326992.8764519844,0.3526024808587378,-0.3171945006478222,-0.10737890372036926,607.4339851142119,0.00854328340359883,58.33857429029298,23.773690269320973
21,21,4,0.007359694476149629,623,599794.4687881075,0.6065901656089694,-0.34662679125203205,-0.2441902187472686,1048.4259744825965,0.016089756906040878,35.07899696545286,47.480813664565574
22,22,6,0.008108682106164486,1517,4843177.5641526105,0.6501643870006224,-0.16298927432331753,0.20663336038849664,1451.2430313264313,0.015494351099063556,37.391792481255436,52.267366718006905
23,23,2,0.00859705528721809,616,208852.2774504496,0.4686793806961348,0.4686385815622338,-0.3562976900486628,152.0181883905563,0.015020251102991869,60.99833500063862,8.537616403239745
24,24,3,0.00934465246604634,325,83915.60145444667,0.6409059871219974,0.046742343481932125,-0.27122566952709076,1288.3223761731267,0.017644561649817623,55.66066233766236,11.485846462427643
25,25,2,0.00940426569946491,543,286526.24660509214,0.3297775491092614,-0.6475456820966432,0.19204662487554627,3430.7589586591776,0.010001658147646563,66.05227746574165,9.691370098172769
26,26,3,0.010243254181458751,476,269334.6180744883,0.3457597398858934,-0.48135457085057803,-0.1327035215646695,905.0086062535955,0.016223993859489787,46.69044703554767,10.442975259971112
27,27,3,0.010435190925274854,273,37384.03779662051,0.44549205858103913,-0.10798756892852712,-0.1948978480367225,644.9206886123429,0.013842778477240575,33.0284886176538,23.24440079039523
28,28,2,0.011381713326474937,342,178846.2918152368,0.34469245738208476,-0.19477955812521006,-0.5804590813173801,1183.052749684794,0.021749903095802988,60.02676146663464,6.5399984926889605
29,29,5,0.011474362922158955,525,95876.92944775397,0.460476437977552,-0.4575035176893,0.2090587204568775,882.3130649644187,0.013580548110694899,37.48670328997764,29.28444555909378
30,30,5,0.012278766306290101,513,242777.86009083057,0.47249771220086345,-0.5874250028915469,-0.6775383666652705,985.2976371480006,0.02643471797245664,56.24110139856447,10.90222181279737
31,31,2,0.012633992747304824,322,68826.54286526747,0.39902832499509133,-0.29686310345656297,-0.5256725616966375,828.4292788506511,0.034393425574984204,49.85620172999698,30.843913471845497
32,32,14,0.01265570717481424,5343,3801652.8221162725,0.43650049475402375,-0.288072673244569,-0.2868230910546103,1067.6618482281517,0.021598684998102108,53.34169326564738,26.007203013190413
33,33,3,0.012663804982392186,475,67042.0148638134,0.49077314992753607,0.8388764151988243,0.29696264922890814,120.48394604811521,0.008670862130461017,28.86749978064179,21.946170257399398
34,34,3,0.012698150971704668,521,316386.72785972373,0.4210235940945564,0.16250587942121208,-0.5393778339659993,537.2378286207122,0.01679504377517536,37.87346006866037,38.77987277231082
35,35,4,0.012811842551937071,246,10401.82851399862,0.6336543520257389,-0.2074509296478988,0.09176002189601457,551.381217257078,0.010611147527910434,31.787166666666685,23.343711933192175
36,36,12,0.01340006418536218,3273,1978492.523510365,0.6648244122883172,-0.14915794198566099,0.16568662460005265,862.6670846354988,0.013649452951427405,44.636951128235104,32.036971809093345
37,37,6,0.014062663789059966,384,10105.016828856673,0.6704825117441638,-0.0021668468568389423,0.13936872936087966,463.8714912491439,0.011017824484320966,35.21292458510143,31.151003384207133
38,38,4,0.015019088770405403,447,153166.3015486277,0.4637436682715579,-0.4933849164076639,-0.47739289125507134,1074.6032112105363,0.012117170370238663,40.48134252724626,20.558273251015997
39,39,2,0.015021822083107678,384,163924.9563785048,0.12707421226113258,-0.30792468410480567,-0.5837011824704206,2567.549616331513,0.021869341678127985,59.376062103615766,4.220704912921576
40,40,5,0.015489183890585624,617,221859.38687432453,0.23117313397925782,-0.2870743385923345,-0.4007848400356542,1300.0083941564444,0.019753771330454035,52.194372745768945,12.045095767032668
41,41,9,0.0157216688501849,1585,752880.5219088125,0.41179959517219417,-0.4433009058958015,-0.06981742347951563,898.4838700701462,0.008843711062459729,51.83457375277177,15.17057294975734
42,42,10,0.015896039958881104,1354,386118.7380707504,0.5244337367986922,-0.3252175350995129,-0.3067008021259311,841.208859695358,0.012105089093144988,37.895214183741686,28.301572974652608
43,43,5,0.01613823928045184,627,326724.6205752366,0.6085479297570787,0.08539818381938549,-0.1350193480954628,119.90979826532714,0.009825149785159885,65.10071540426976,13.55548147885084
44,44,4,0.016294188939828397,505,139850.17506839184,0.35201724461473216,0.7280588678799573,-0.021019920336590843,197.36097445861628,0.007655968597704974,39.62451921338098,13.514077786650377
45,45,5,0.01737488209002614,742,228654.52023258133,0.18585067265809657,-0.2828834577539536,-0.34656874551871286,2551.3351000255284,0.014310478088479938,32.39993480715613,34.8193941256181
46,46,6,0.018008159372576247,971,178055.40891654594,0.42448315844742185,-0.12052236855908692,-0.27030029050502713,1274.0176281198865,0.01129732630981956,38.810657907574154,24.13190481633958
47,47,7,0.019088800065690758,1093,177378.91040017625,0.3701892801703612,-0.5333107747763683,-0.08987894224200539,1512.6157682969429,0.00966569510900287,34.29214743212982,27.652076185347475
48,48,7,0.01915546624469983,770,5707981.025113853,0.49157651031305394,0.18030817948696257,-0.36120881644814673,773.7423420539465,0.02176757773221542,36.65033883122929,84.51779839118103
49,49,11,0.019404594347090146,1569,392972.8826960027,0.1890285181172042,-0.09411752841749386,-0.5127991825301279,691.6979269193088,0.01697597664303599,31.33312584398506,19.120129233725518
50,50,10,0.019748803339437595,1075,401167.7188266226,0.31435792997817014,-0.3572337144476686,-0.03178335406135973,1249.4643760791378,0.013517749327239877,50.45734966045165,16.62527336571192
51,51,38,0.021543619675461298,5390,35556674.28277634,0.5220869301697618,-0.2872803764455465,-0.07648114991887453,1352.152845338609,0.01876284122421047,36.66614357753485,70.81634342412394
52,52,11,0.022211930045974076,3415,3048066.2257803213,0.08695716029849794,-0.21721374565741824,-0.319938807740831,1060.0040421145811,0.024124606891591602,48.63617834961781,27.2317317700877
53,53,4,0.022264150859630974,569,272308.1484298267,0.17228270676052823,0.31654734276110075,0.3671933770485275,611.2274496194337,0.00796758784084228,53.84207692570457,23.632470423864973
54,54,13,0.023796310377437083,1759,449395.7408358038,0.24152590404019564,0.26341306497195077,-0.4042156772289088,523.2604095644662,0.01473640419077933,33.27010653500625,26.59491504330942
55,55,13,0.023798557215432965,2062,1504538.1567329455,0.17223478333934675,-0.17193410382986318,-0.5066359596876894,1231.9702786048485,0.026002198273430255,39.60626579756948,34.77194538387106
56,56,3,0.02436356815051286,247,147961.01703474042,-0.10848895627180384,-0.5121120725928808,-0.35740896656920523,696.0649473134416,0.01318209942278114,52.22224981933808,6.10522404246349
